id,group,context,links
16,ML,"In response to the COVID-19 pandemic, the White House and a coalition of leading 
                      research groups have prepared the COVID-19 Open Research Dataset (CORD-19). 
                      CORD-19 is a resource of over 200,000 scholarly articles, including over 100,000 with full text, 
                      about COVID-19, SARS-CoV-2, and related coronaviruses. This freely available dataset is provided 
                      to the global research community to apply recent advances in natural language processing and other 
                      AI techniques to generate new insights in support of the ongoing fight against this infectious disease. 
                      There is a growing urgency for these approaches because of the rapid acceleration in new coronavirus literature, 
                      making it difficult for the medical research community to keep up.",https://www.kaggle.com/allen-institute-for-ai/CORD-19-research-challenge
17,ML,"The challenge objective: tell a data story about a subset of the data science community 
                      represented in this survey, through a combination of both narrative text and data exploration. A “story” 
                      could be defined any number of ways, and that’s deliberate. The challenge is to deeply explore (through data) 
                      the impact, priorities, or concerns of a specific group of data science and machine learning practitioners. 
                      That group can be defined in the macro (for example: anyone who does most of their coding in Python) or the micro 
                      (for example: female data science students studying machine learning in masters programs). 
                      This is an opportunity to be creative and tell the story of a community you identify with or are passionate about!",https://www.kaggle.com/c/kaggle-survey-2019
18,ML,"DonorsChoose.org has funded over 1.1 million classroom requests through the support of 3 million donors, 
                      the majority of whom were making their first-ever donation to a public school. If DonorsChoose.org can motivate even a 
                      fraction of those donors to make another donation, that could have a huge impact on the number of classroom requests fulfilled.
                      A good solution will enable DonorsChoose.org to build targeted email campaigns recommending specific classroom requests to prior donors. Part of the challenge is to assess the needs of the organization, uncover insights from the data available, and build the right solution for this problem. Submissions will be evaluated on the following criteria:
                      Performance - How well does the solution match donors to project requests to which they would be motivated to donate? 
                      DonorsChoose.org will not be able to live test every submission, so a strong entry will clearly articulate why it will be 
                      effective at motivating repeat donations.
                      Adaptable - The DonorsChoose.org team wants to put the winning submissions to work, quickly. 
                      Therefore a good entry will be easy to implement in production.
                      Intelligible - A good entry should be easily understood by the DonorsChoose.org team should it need to be updated in the future 
                      to accommodate a changing marketplace.",https://www.kaggle.com/donorschoose/io?select=Donors.csv
19,ML,"Part of this challenge is to assess the needs of students by using publicly available data to quantify the challenges 
                      they face in taking the SHSAT. The best solutions will enable PASSNYC to identify the schools where minority and underserved students 
                      stand to gain the most from services like after school programs, test preparation, mentoring, or resources for parents.",https://www.kaggle.com/passnyc/data-science-for-good
20,ML,"A good solution in this challenge would connect the features of each loan or product to one of several poverty 
                      mapping datasets, which indicate the average level of welfare in a region on as granular a level as possible. 
                      Many datasets indicate the poverty rate in a given area, with varying levels of granularity. Kiva would like to be able to 
                      disaggregate these regional averages by gender, sector, or borrowing behavior in order to estimate a Kiva borrower’s level 
                      of welfare using all of the relevant information about them. Strong submissions will attempt to map vaguely described locations 
                      to more accurate geocodes.",https://www.kaggle.com/kiva/data-science-for-good-kiva-crowdfunding
21,ML,"The U.S. has almost 500 students for every guidance counselor. 
                      Underserved youth lack the network to find their career role models, making CareerVillage.org 
                      the only option for millions of young people in America and around the globe with nowhere else to turn.",https://www.kaggle.com/c/data-science-for-good-careervillage
22,ML,"The content, tone, and format of job bulletins can influence the quality of the applicant pool. 
                      Overly-specific job requirements may discourage diversity. The Los Angeles Mayor’s Office wants to reimagine the city’s 
                      job bulletins by using text analysis to identify needed improvements.",https://www.kaggle.com/c/data-science-for-good-city-of-los-angeles
22,AI,"Designers know what they are creating, but what, and how, do people really wear their products? 
                      What combinations of products are people using? In this competition, 
                      we challenge you to develop algorithms that will help with an important step towards automatic product detection – 
                      to accurately assign segmentations and attribute labels for fashion images.",https://www.kaggle.com/c/imaterialist-fashion-2019-FGVC6
23,AI,"Airbus offers comprehensive maritime monitoring services by building a meaningful solution for wide coverage, 
                      fine details, intensive monitoring, premium reactivity and interpretation response. 
                      Combining its proprietary-data with highly-trained analysts, they help to support the maritime industry to increase knowledge, 
                      anticipate threats, trigger alerts, and improve efficiency at sea.",https://www.kaggle.com/c/airbus-ship-detection
24,AI,Build an algorithm that automatically and accurately identifies if a subsurface target is salt or not.,https://www.kaggle.com/c/tgs-salt-identification-challenge
25,AI,"This dataset contains a large number of segmented nuclei images. 
                      The images were acquired under a variety of conditions and vary in the cell type, magnification, and imaging modality 
                      (brightfield vs. fluorescence). The dataset is designed to challenge an algorithm's ability to generalize across these variations.",https://www.kaggle.com/c/data-science-bowl-2018/data
26,AI,"In this challenge you will take on the very difficult task of predicting the future (stock returns). 
                      Given historical stock performance and a host of masked features, can you predict intra and end of day returns without being 
                      deceived by all the noise? ",https://www.kaggle.com/c/the-winton-stock-market-challenge/overview
27,AI,This challenge is designed to identify people with the talent to create a predictive model using financial data. ,https://www.kaggle.com/c/battlefin-s-big-data-combine-forecasting-challenge/overview
28,AI,"How can we use the world’s tools and intelligence to forecast economic outcomes that can never be entirely predictable? 
                      This question is at the core of countless economic activities around the world – including at Two Sigma Investments, 
                      who has been applying technology and systematic strategies to financial trading since 2001.",https://www.kaggle.com/c/two-sigma-financial-modeling/overview
29,AI,"As a scientifically driven investment manager, 
                      Two Sigma has been applying technology and data science to financial forecasts for over 17 years. 
                      Their pioneering advances in big data, AI, and machine learning have pushed the investment industry forward. 
                      Now, they're eager to engage with Kagglers in this continuing pursuit of innovation.",https://www.kaggle.com/c/two-sigma-financial-news/overview
30,DA,"The first test of your new data exploration skills uses data describing crime in the city of Chicago.
                      Before you get started, run the following cell. It sets up the automated feedback system to review your answers.",https://www.kaggle.com/dansbecker/exercise-getting-started-with-sql-and-bigquery
31,DA,"Structured Query Language, or SQL, is the programming language used with databases, 
                      and it is an important skill for any data scientist. In this course, you'll build your SQL skills using BigQuery, 
                      a web service that lets you apply SQL to huge datasets.",https://www.kaggle.com/dansbecker/getting-started-with-sql-and-bigquery
32,DA,"Queries with GROUP BY can be powerful. There are many small things that can trip you up (like the order of the clauses), 
                      but it will start to feel natural once you've done it a few times. Here, you'll write queries using GROUP BY to answer questions from the Hacker News dataset.",https://www.kaggle.com/haniash/exercise-group-by-having-count
33,DA,"The first test of your new data exploration skills uses data describing crime in the city of Chicago.
                      Before you get started, run the following cell. It sets up the automated feedback system to review your answers.",https://www.kaggle.com/codeayu/sql-summer-camp-day-1-exercises
34,DA,"Return a table with the number of vehicles registered in each state that were involved in hit-and-run accidents, 
                      sorted by the number of hit and runs. Use either the vehicle_2015 or vehicle_2016 table for this, especially the registration_state_name and 
                      hit_and_run columns.",https://www.kaggle.com/elzawie/sql-scavenger-hunt-day-3-exercises
35,DA,"Here are the questions we're going to answer using the Hacker News data:
                      How many records are there of each type in the full table?
                      How many comments have been deleted? (If a comment was deleted the ""deleted"" column in the comments table will have the value ""True"".)",https://www.kaggle.com/elzawie/sql-scavenger-hunt-day-2-exercises
36,DA,"Today, we're going to learn how to use SELECT, FROM and WHERE to get data from a specific column based on the value of another column.",https://www.kaggle.com/rtatman/sql-scavenger-hunt-day-1
37,DA,"SQL is a conceptual language for working with data stored in databases. 
                      In our case, SQLite is the specific implementation. Most SQL languges share all of the capabilities in this doc. 
                      The differences are usually in performance and advances analytical funcionalities (and sometimes bugs of course). 
                      Eventually, we will use SQL lunguage to write queries that would pull data from the DB, manipulate it, sort it, and extract it.",https://www.kaggle.com/dimarudov/data-analysis-using-sql
38,DA,"Today we're going to learn how change the order that data is returned to us using the ORDER BY clause. 
                      We're also going to talk a little bit about how to work with dates in SQL, 
                      because they're sort of their own thing and can lead to headaches if you're unfamiliar with them.",https://www.kaggle.com/rtatman/sql-scavenger-hunt-day-3
39,DA,"First, let's talk about the AS clause. AS lets you refer to the the columns generated by your queries 
                      with different names, which is also know as ""aliasing"". (If you use Python a lot you might already have used as for aliasing 
                      if you've ever done something like import pandas as pd or imports seaborn as sns.)",https://www.kaggle.com/rtatman/sql-scavenger-hunt-day-4
40,DA,"Today, we're going to learn about how to use JOIN to combine data from two tables. 
                      This will let us answer more types of questions. It's also one of the more complex parts of SQL. 
                      Don't worry, though, we're going to go through some examples together.",https://www.kaggle.com/rtatman/sql-scavenger-hunt-day-5
